Configurations:

general:
  device: cuda
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.31127715]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.15190434]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.43382549]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2692 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 594.8505141735077
##### Instance 24 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([0.71807885], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=False)
  (/66): BoundRelu(name=/66, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=False)
  (/68): BoundRelu(name=/68, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=False)
  (/70): BoundRelu(name=/70, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=False)
  (/72): BoundRelu(name=/72, inputs=[/input.35], perturbed=False)
  (/input.39): BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=False)
  (/74): BoundRelu(name=/74, inputs=[/input.39], perturbed=False)
  (/input.43): BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=False)
  (/76): BoundRelu(name=/76, inputs=[/input.43], perturbed=False)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=False)
)
Model prediction is: tensor([-1.31127715], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True): [(BoundRelu(name=/54, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=True): [(BoundRelu(name=/66, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=True): [(BoundRelu(name=/68, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=True): [(BoundRelu(name=/70, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=True): [(BoundRelu(name=/72, inputs=[/input.35], perturbed=True), 0)]
  BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=True): [(BoundRelu(name=/74, inputs=[/input.39], perturbed=True), 0)]
  BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=True): [(BoundRelu(name=/76, inputs=[/input.43], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input.39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input.43], perturbed=True)
initial forward+backward bounds: tensor([[-71615.24218750]], device='cuda:0')
Worst class: (+ rhs) -71615.2421875
Iteration 1
Batch size: 1500
Worst bound: tensor([-21102.84179688], device='cuda:0')
Total time: 0.0238  pickout: 0.0002 decision: 0.0012  bounding: 0.0220 add_domain: 0.0005
Length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -21102.841796875
Cumulative time: 0.04679369926452637

Iteration 2
Adv attack time: 0.0222s
Batch size: 1500
Worst bound: tensor([-5891.37109375], device='cuda:0')
Total time: 0.0242  pickout: 0.0002 decision: 0.0011  bounding: 0.0224 add_domain: 0.0005
Length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -5891.37109375
Cumulative time: 0.09366083145141602

Iteration 3
Adv attack time: 0.0289s
Batch size: 1500
Worst bound: tensor([-1924.44934082], device='cuda:0')
Total time: 0.0241  pickout: 0.0002 decision: 0.0011  bounding: 0.0223 add_domain: 0.0005
Length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -1924.4493408203125
Cumulative time: 0.14710617065429688

Iteration 4
Adv attack time: 0.0261s
Batch size: 1500
Worst bound: tensor([-1340.98974609], device='cuda:0')
Total time: 0.0231  pickout: 0.0002 decision: 0.0006  bounding: 0.0218 add_domain: 0.0005
Length of domains: 128
212 branch and bound domains visited
Current (lb-rhs): -1340.98974609375
Cumulative time: 0.19676756858825684

Iteration 5
Adv attack time: 0.0260s
Batch size: 1500
Worst bound: tensor([-873.14703369], device='cuda:0')
Total time: 0.0231  pickout: 0.0002 decision: 0.0006  bounding: 0.0218 add_domain: 0.0005
Length of domains: 256
468 branch and bound domains visited
Current (lb-rhs): -873.1470336914062
Cumulative time: 0.2463078498840332

Iteration 6
Adv attack time: 0.0261s
Batch size: 1500
Worst bound: tensor([-575.92968750], device='cuda:0')
Total time: 0.0330  pickout: 0.0002 decision: 0.0007  bounding: 0.0317 add_domain: 0.0005
Length of domains: 504
980 branch and bound domains visited
Current (lb-rhs): -575.9296875
Cumulative time: 0.3058018684387207

Iteration 7
Adv attack time: 0.0260s
Batch size: 1500
Worst bound: tensor([-382.25262451], device='cuda:0')
Total time: 0.0513  pickout: 0.0002 decision: 0.0007  bounding: 0.0500 add_domain: 0.0005
Length of domains: 896
1988 branch and bound domains visited
Current (lb-rhs): -382.25262451171875
Cumulative time: 0.38367319107055664

Iteration 8
Adv attack time: 0.0260s
Batch size: 1500
Worst bound: tensor([-343.82055664], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0007  bounding: 0.0811 add_domain: 0.0007
Length of domains: 1339
3780 branch and bound domains visited
Current (lb-rhs): -343.820556640625
Cumulative time: 0.4927866458892822

Iteration 9
Adv attack time: 0.0263s
Batch size: 1500
Worst bound: tensor([-199.57514954], device='cuda:0')
Total time: 0.1168  pickout: 0.0002 decision: 0.0007  bounding: 0.1154 add_domain: 0.0005
Length of domains: 1001
6458 branch and bound domains visited
Current (lb-rhs): -199.5751495361328
Cumulative time: 0.6363470554351807

Iteration 10
Adv attack time: 0.0258s
Batch size: 1500
Worst bound: tensor([-84.03234863], device='cuda:0')
Total time: 0.0921  pickout: 0.0002 decision: 0.0007  bounding: 0.0907 add_domain: 0.0005
Length of domains: 889
8460 branch and bound domains visited
Current (lb-rhs): -84.0323486328125
Cumulative time: 0.7547526359558105

Iteration 11
Adv attack time: 0.0259s
Batch size: 1500
Worst bound: tensor([-72.01977539], device='cuda:0')
Total time: 0.0822  pickout: 0.0002 decision: 0.0007  bounding: 0.0808 add_domain: 0.0005
Length of domains: 930
10238 branch and bound domains visited
Current (lb-rhs): -72.019775390625
Cumulative time: 0.8633401393890381

Iteration 12
Adv attack time: 0.0262s
Batch size: 1500
Worst bound: tensor([-56.17603302], device='cuda:0')
Total time: 0.0867  pickout: 0.0002 decision: 0.0007  bounding: 0.0853 add_domain: 0.0005
Length of domains: 1226
12098 branch and bound domains visited
Current (lb-rhs): -56.17603302001953
Cumulative time: 0.9766330718994141

Iteration 13
Adv attack time: 0.0261s
Batch size: 1500
Worst bound: tensor([-39.31791687], device='cuda:0')
Total time: 0.1101  pickout: 0.0002 decision: 0.0007  bounding: 0.1087 add_domain: 0.0006
Length of domains: 1498
14550 branch and bound domains visited
Current (lb-rhs): -39.31791687011719
Cumulative time: 1.1132864952087402

Iteration 14
Adv attack time: 0.0260s
Batch size: 1500
Worst bound: tensor([-20.45119286], device='cuda:0')
Total time: 0.1293  pickout: 0.0002 decision: 0.0007  bounding: 0.1278 add_domain: 0.0006
Length of domains: 1732
17546 branch and bound domains visited
Current (lb-rhs): -20.45119285583496
Cumulative time: 1.2690536975860596

Iteration 15
Adv attack time: 0.0262s
Batch size: 1500
Worst bound: tensor([-10.02722836], device='cuda:0')
Total time: 0.1255  pickout: 0.0002 decision: 0.0007  bounding: 0.1240 add_domain: 0.0006
Length of domains: 1666
20546 branch and bound domains visited
Current (lb-rhs): -17.03092384338379
Cumulative time: 1.421172857284546

Iteration 16
Adv attack time: 0.0257s
Batch size: 1500
Worst bound: tensor([-9.37409210], device='cuda:0')
Total time: 0.1261  pickout: 0.0002 decision: 0.0007  bounding: 0.1246 add_domain: 0.0006
Length of domains: 1845
23546 branch and bound domains visited
Current (lb-rhs): -17.03092384338379
Cumulative time: 1.5734262466430664

Iteration 17
Adv attack time: 0.0262s
Batch size: 1500
Worst bound: tensor([-6.32374191], device='cuda:0')
Total time: 0.1265  pickout: 0.0002 decision: 0.0007  bounding: 0.1251 add_domain: 0.0006
Length of domains: 1660
26546 branch and bound domains visited
Current (lb-rhs): -17.03092384338379
Cumulative time: 1.7266762256622314

Iteration 18
Adv attack time: 0.0263s
Batch size: 1500
Worst bound: tensor([-5.85601616], device='cuda:0')
Total time: 0.1272  pickout: 0.0002 decision: 0.0007  bounding: 0.1258 add_domain: 0.0005
Length of domains: 1669
29546 branch and bound domains visited
Current (lb-rhs): -17.03092384338379
Cumulative time: 1.8807024955749512

Iteration 19
Adv attack time: 0.0258s
Batch size: 1500
Worst bound: tensor([-3.18975854], device='cuda:0')
Total time: 0.1271  pickout: 0.0002 decision: 0.0007  bounding: 0.1257 add_domain: 0.0005
Length of domains: 912
32546 branch and bound domains visited
Current (lb-rhs): -17.03092384338379
Cumulative time: 2.034008502960205

Iteration 20
Adv attack time: 0.0267s
Batch size: 1500
Worst bound: tensor([-9.15458012], device='cuda:0')
Total time: 0.0844  pickout: 0.0002 decision: 0.0007  bounding: 0.0830 add_domain: 0.0005
Length of domains: 603
34370 branch and bound domains visited
Current (lb-rhs): -9.154580116271973
Cumulative time: 2.14567494392395

Iteration 21
Adv attack time: 0.0264s
Batch size: 1500
Worst bound: tensor([-8.61609554], device='cuda:0')
Total time: 0.0593  pickout: 0.0002 decision: 0.0007  bounding: 0.0579 add_domain: 0.0005
Length of domains: 230
35576 branch and bound domains visited
Current (lb-rhs): -8.616095542907715
Cumulative time: 2.2317755222320557

Iteration 22
Adv attack time: 0.0260s
Batch size: 1500
Worst bound: tensor([-3.50997543], device='cuda:0')
Total time: 0.0327  pickout: 0.0002 decision: 0.0006  bounding: 0.0314 add_domain: 0.0005
Length of domains: 172
36036 branch and bound domains visited
Current (lb-rhs): -3.5099754333496094
Cumulative time: 2.2909834384918213

Iteration 23
Adv attack time: 0.0258s
Batch size: 1500
Worst bound: tensor([-2.09437799], device='cuda:0')
Total time: 0.0280  pickout: 0.0002 decision: 0.0006  bounding: 0.0266 add_domain: 0.0005
Length of domains: 162
36380 branch and bound domains visited
Current (lb-rhs): -2.0943779945373535
Cumulative time: 2.3451406955718994

Iteration 24
Adv attack time: 0.0255s
Batch size: 1500
Worst bound: tensor([-0.71265376], device='cuda:0')
Total time: 0.0278  pickout: 0.0002 decision: 0.0006  bounding: 0.0264 add_domain: 0.0005
Length of domains: 67
36704 branch and bound domains visited
Current (lb-rhs): -0.7126537561416626
Cumulative time: 2.398776054382324

Iteration 25
Adv attack time: 0.0254s
Batch size: 1500
Worst bound: tensor([-0.39563084], device='cuda:0')
Total time: 0.0262  pickout: 0.0002 decision: 0.0006  bounding: 0.0249 add_domain: 0.0005
Length of domains: 38
36838 branch and bound domains visited
Current (lb-rhs): -0.3956308364868164
Cumulative time: 2.4508094787597656

Iteration 26
Adv attack time: 0.0254s
Batch size: 1500
Worst bound: tensor([0.12155956], device='cuda:0')
Total time: 0.0258  pickout: 0.0002 decision: 0.0006  bounding: 0.0247 add_domain: 0.0002
Length of domains: 0
36914 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is 0.8396384119987488
Cumulative time: 2.50212025642395

Result: safe in 7.8932 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=56_m=1_instance_6_1.onnx
Using vnnlib vnnlib/property_N=56_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=56_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_1.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_1.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.90679979]], device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.90679979]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-1.07946301]]], device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 4.8669 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 26, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=56_m=1_instance_6_2.onnx
Using vnnlib vnnlib/property_N=56_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=56_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_2.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_2.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.83055091]], device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.83055091]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-1.03567052]]], device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 4.8601 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 27, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=56_m=1_instance_6_3.onnx
Using vnnlib vnnlib/property_N=56_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=56_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_3.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_3.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.89988542]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.10466528]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.68689394]]], device='cuda:0')
number of violation:  1
Attack finished in 0.0083 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 4.9191 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 28, vnnlib ID: 28 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=64_m=1_instance_7_0.onnx
Using vnnlib vnnlib/property_N=64_0.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=64_0.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_0.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_0.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.76622391]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-3.80628395]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.77091551]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2832 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 591.3428313732147
##### Instance 28 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-4.57719946], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=False)
  (/66): BoundRelu(name=/66, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=False)
  (/68): BoundRelu(name=/68, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=False)
  (/70): BoundRelu(name=/70, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=False)
  (/72): BoundRelu(name=/72, inputs=[/input.35], perturbed=False)
  (/input.39): BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=False)
  (/74): BoundRelu(name=/74, inputs=[/input.39], perturbed=False)
  (/input.43): BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=False)
  (/76): BoundRelu(name=/76, inputs=[/input.43], perturbed=False)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=False)
)
Model prediction is: tensor([-0.76622391], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True): [(BoundRelu(name=/54, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=True): [(BoundRelu(name=/66, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=True): [(BoundRelu(name=/68, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=True): [(BoundRelu(name=/70, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=True): [(BoundRelu(name=/72, inputs=[/input.35], perturbed=True), 0)]
  BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=True): [(BoundRelu(name=/74, inputs=[/input.39], perturbed=True), 0)]
  BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=True): [(BoundRelu(name=/76, inputs=[/input.43], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input.39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input.43], perturbed=True)
initial forward+backward bounds: tensor([[-79640.94531250]], device='cuda:0')
Worst class: (+ rhs) -79640.9453125
Iteration 1
Batch size: 1500
Worst bound: tensor([-21086.04296875], device='cuda:0')
Total time: 0.0190  pickout: 0.0002 decision: 0.0012  bounding: 0.0171 add_domain: 0.0005
Length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -21086.04296875
Cumulative time: 0.03837084770202637

Iteration 2
Adv attack time: 0.0224s
Batch size: 1500
Worst bound: tensor([-6371.19287109], device='cuda:0')
Total time: 0.0195  pickout: 0.0002 decision: 0.0011  bounding: 0.0177 add_domain: 0.0005
Length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -6371.19287109375
Cumulative time: 0.0806429386138916

Iteration 3
Adv attack time: 0.0370s
Batch size: 1500
Worst bound: tensor([-3014.20507812], device='cuda:0')
Total time: 0.0192  pickout: 0.0002 decision: 0.0011  bounding: 0.0175 add_domain: 0.0005
Length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -3014.205078125
