Configurations:

general:
  device: cuda
          -19.45424652, -22.84587288, -19.08455276, -18.11665535, -17.30117035,
          -20.48969841, -14.20961857, -19.99817848, -24.24360275, -23.59881210,
          -18.56224632, -21.31509781, -20.81966782, -18.50944710, -19.59736824,
          -20.51120758, -21.26496506, -21.33452988, -17.70437813, -20.50709534,
          -18.49300194, -21.98001289, -26.01307106, -23.70430183, -19.86984825,
          -21.76760674, -23.15017700, -19.03234482, -19.87390327, -22.01927185,
          -27.17913437, -26.32131195, -19.38974190, -23.18539429, -18.43540001,
          -17.63152122, -23.15273094, -17.27823830, -21.54690361, -21.61559296,
          -19.27395821, -20.78119659, -20.76385307, -22.28774834, -23.20507812,
          -19.93731689, -16.78870392, -16.90841675, -26.88502693, -19.90095139,
          -22.28862953, -16.81292725, -19.89641380, -22.68699265, -23.69766045,
          -22.74871063, -21.60734749, -18.33674049, -21.18021393, -15.03216457,
          -25.36520767, -26.93257713, -19.04739571, -24.25149918, -16.51804924,
          -19.52602386, -18.06569862, -24.09943771, -25.59269524, -24.90587234,
          -19.02904701, -20.59798241, -23.30384636, -20.16548538, -20.00363350,
          -19.56465721, -21.99224663, -19.69082642, -21.44625282, -22.34081650,
          -24.07863808, -26.56967926, -22.09560776, -18.99105263, -18.78704262,
          -22.64367104, -20.98546982, -18.95517921, -20.98602295, -20.69201660,
          -17.33682251, -21.97424126, -22.41469383, -23.46172333, -21.87725258,
          -20.57810593, -21.42670250, -20.59391022, -22.24465370, -26.98125648,
          -21.57858086, -22.62393761, -25.89043808, -23.50996208, -25.55462265,
          -20.07551384, -22.87602806, -19.65634537, -20.33979797, -25.92919540,
          -19.49772072, -29.10435295, -25.54018021, -25.14319229, -23.23411942],
         [-24.02702141, -20.60827446, -26.40121460, -21.91318703, -24.74723434,
          -17.27893639, -18.00682831, -17.64194107, -17.17726517, -19.63662529,
          -18.31468201, -20.36331940, -23.76605988, -25.82990265, -25.54554176,
          -21.64027977, -20.12932587, -19.87664413, -23.55220413, -23.35768700,
          -20.32125854, -24.67739487, -24.46841621, -30.61918259, -17.34403801,
          -22.64092636, -20.86210823, -20.71766090, -21.97917175, -21.98527527,
          -19.66216469, -21.28416061, -18.40921593, -20.72375107, -21.22237015,
          -25.09458923, -24.48122597, -25.04583931, -26.28511238, -21.26943016,
          -18.58213425, -20.63329315, -21.07603073, -23.36786461, -26.34533691,
          -25.41365433, -24.42204094, -21.99832726, -19.57493019, -21.22515297,
          -24.59252548, -22.40428543, -17.04541016, -19.14042854, -21.43955612,
          -24.92844009, -20.01224136, -19.51475906, -24.23471642, -20.29978943,
          -20.70196724, -20.99283600, -20.57962036, -20.11056328, -18.49098396,
          -21.41481400, -21.21129036, -17.44394302, -20.46975899, -18.79721069,
          -23.96794701, -21.36367416, -20.14278412, -21.60869980, -20.05671310,
          -22.33406830, -19.23833084, -20.80935287, -22.04624748, -18.58002472,
          -21.18205452, -26.79467201, -21.57746887, -19.95663834, -21.13088989,
          -19.45424652, -22.84587288, -19.08455276, -18.11665535, -17.30117035,
          -20.48969841, -14.20961857, -19.99817848, -24.24360275, -23.59881210,
          -18.56224632, -21.31509781, -20.81966782, -18.50944710, -19.59736824,
          -20.51120758, -21.26496506, -21.33452988, -17.70437813, -20.50709534,
          -18.49300194, -21.98001289, -26.01307106, -23.70430183, -19.86984825,
          -21.76760674, -23.15017700, -19.03234482, -19.87390327, -22.01927185,
          -27.17913437, -26.32131195, -19.38974190, -23.18539429, -18.43540001,
          -17.63152122, -23.15273094, -17.27823830, -21.54690361, -21.61559296,
          -19.27395821, -20.78119659, -20.76385307, -22.28774834, -23.20507812,
          -19.93731689, -16.78870392, -16.90841675, -26.88502693, -19.90095139,
          -22.28862953, -16.81292725, -19.89641380, -22.68699265, -23.69766045,
          -22.74871063, -21.60734749, -18.33674049, -21.18021393, -15.03216457,
          -25.36520767, -26.93257713, -19.04739571, -24.25149918, -16.51804924,
          -19.52602386, -18.06569862, -24.09943771, -25.59269524, -24.90587234,
          -19.02904701, -20.59798241, -23.30384636, -20.16548538, -20.00363350,
          -19.56465721, -21.99224663, -19.69082642, -21.44625282, -22.34081650,
          -24.07863808, -26.56967926, -22.09560776, -18.99105263, -18.78704262,
          -22.64367104, -20.98546982, -18.95517921, -20.98602295, -20.69201660,
          -17.33682251, -21.97424126, -22.41469383, -23.46172333, -21.87725258,
          -20.57810593, -21.42670250, -20.59391022, -22.24465370, -26.98125648,
          -21.57858086, -22.62393761, -25.89043808, -23.50996208, -25.55462265,
          -20.07551384, -22.87602806, -19.65634537, -20.33979797, -25.92919540,
          -19.49772072, -29.10435295, -25.54018021, -25.14319229, -23.23411942]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 9.81740284,  6.39865589, 12.19159603,  7.70356846, 10.53761578,
           3.06931782,  3.79720974,  3.43232250,  2.96764660,  5.42700672]]],
       device='cuda:0')
number of violation:  0
Attack finished in 12.3945 seconds.
PGD attack failed
verified with init bound!
Result: safe-incomplete in 20.1221 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 17, vnnlib ID: 91 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib vnnlib/TinyImageNet_resnet_medium_prop_idx_4087_sidx_6984_eps_0.0039.vnnlib
Precompiled vnnlib file found at ../../vnncomp2022_benchmarks/benchmarks/cifar100_tinyimagenet_resnet/vnnlib/TinyImageNet_resnet_medium_prop_idx_4087_sidx_6984_eps_0.0039.vnnlib.compiled
Loading onnx ../../vnncomp2022_benchmarks/benchmarks/cifar100_tinyimagenet_resnet/onnx/TinyImageNet_resnet_medium.onnx wih quirks {}
Onnx optimization with flag: merge_bn
Found existed optimized onnx model at ../../vnncomp2022_benchmarks/benchmarks/cifar100_tinyimagenet_resnet/onnx/TinyImageNet_resnet_medium.onnx.optimized
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /43, /44], perturbed=True)
  (/86): BoundRelu(name=/86, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/86, /45, /46], perturbed=True)
  (/88): BoundRelu(name=/88, inputs=[/input.4], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/88, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/86, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/91, /51, /52], perturbed=True)
  (/93): BoundRelu(name=/93, inputs=[/input.8], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/93, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/95, /55, /56], perturbed=True)
  (/97): BoundRelu(name=/97, inputs=[/input.12], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/97, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input.16): BoundConv(name=/input.16, inputs=[/99, /59, /60], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input.16], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/101, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input.20): BoundConv(name=/input.20, inputs=[/103, /63, /64], perturbed=True)
  (/105): BoundRelu(name=/105, inputs=[/input.20], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/105, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input.24): BoundConv(name=/input.24, inputs=[/108, /69, /70], perturbed=True)
  (/110): BoundRelu(name=/110, inputs=[/input.24], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/110, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input.28): BoundConv(name=/input.28, inputs=[/112, /73, /74], perturbed=True)
  (/114): BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/114, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input.32): BoundConv(name=/input.32, inputs=[/116, /77, /78], perturbed=True)
  (/118): BoundRelu(name=/118, inputs=[/input.32], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/118, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input.36): BoundLinear(name=/input.36, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input.36], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-31.59546852, -24.00444794, -22.27995110, -19.85105705, -19.80860138,
         -20.81020737, -19.22035408, -20.44378090, -25.33076096, -26.28384399,
         -22.50870514, -23.73274612, -21.51638985, -31.05865669, -26.80599022,
         -22.28899765, -22.02116013, -30.38254166, -22.08764076, -23.23665810,
         -24.61643982, -23.13759613, -22.96420479, -27.05650711, -26.70019150,
         -28.88328362, -28.48792458, -25.25781059, -24.06308937, -25.01400375,
         -21.59126472, -26.36852074, -21.44393349, -24.21504974, -27.45631409,
         -25.57251740, -26.45422745, -22.72217751, -28.40924644, -24.24196243,
         -22.50473785, -22.66942024, -22.64607239, -22.05430031, -27.88105583,
         -29.85839081, -23.83437920, -24.45411491, -21.46050644, -23.71349525,
         -26.23844147, -22.80247688, -26.07714462, -23.19323730, -23.01194763,
         -25.09252167, -26.68046570, -27.60559273, -27.35325813, -21.05161476,
         -29.00562096, -30.77925301, -29.36438179, -22.12043953, -19.63318062,
         -26.71857262, -26.65548897, -25.63543892, -28.13383675, -26.90489960,
         -24.48811531, -25.67117310, -26.83725357, -24.10848999, -25.08579254,
         -22.40956879, -25.70893097, -25.23233414, -24.98424911, -21.79592514,
         -27.15378189, -27.73006248, -28.57128143, -30.85876465, -21.62793350,
         -25.50419807, -26.54157829, -23.94363976, -19.90359306, -21.83859253,
         -24.51490974, -29.42589378, -22.11794472, -28.50478554, -26.03178978,
         -23.59779739, -23.46890259, -27.01900482, -28.19606209, -25.73423958,
         -22.06363869, -25.58237648, -28.01093483, -25.30453300, -24.22971535,
         -25.25860214, -26.72514725, -26.79224205, -26.57530403, -22.85296059,
         -23.02961922, -28.75994492, -28.73749161, -27.77202988, -25.37710953,
         -28.20423889, -23.75491714, -21.99610329, -28.89414978, -26.47412491,
         -26.35392570, -24.11356735, -21.39286995, -25.93820000, -24.63908768,
         -23.60051918, -26.16420364, -22.25463486, -30.00852203, -26.15431404,
         -27.49248314, -25.33779907, -22.32719612, -25.58741188, -22.84008598,
         -23.22080803, -26.20014000, -21.11638832, -26.83349037, -24.01567459,
         -27.05618286, -19.79606438, -23.81531525, -27.87031746, -18.00547218,
         -26.53876877, -26.24797821, -27.50602341, -28.37421227, -20.71564102,
         -26.26217079, -22.90580368, -24.29352188, -24.35316849, -24.11434937,
         -24.38838577, -24.48526573, -21.25530624, -26.57567596, -25.13616371,
         -24.00750923, -24.78806114, -21.08522606, -28.16288567, -28.62276268,
         -25.53009796, -26.94552040, -24.41373825, -23.49061775, -28.64268112,
         -20.75984573, -27.78270721, -25.00984764, -29.10007095, -23.31203842,
         -24.11962700, -30.64754105, -27.00978661, -27.24207306, -25.86115837,
         -27.41626930, -24.42790604, -26.18969154, -25.42003441, -26.01780510,
         -26.84025574, -31.20392799, -30.16139603, -25.21618843, -29.64806938,
         -23.95854759, -29.10622597, -29.38982010, -27.06714249, -23.07392311,
         -23.72994041, -30.52291870, -25.41893387, -27.45707512, -23.43632507]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /43, /44], perturbed=True): [(BoundRelu(name=/86, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/86, /45, /46], perturbed=True): [(BoundRelu(name=/88, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/91, /51, /52], perturbed=True): [(BoundRelu(name=/93, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/95, /55, /56], perturbed=True): [(BoundRelu(name=/97, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/99, /59, /60], perturbed=True): [(BoundRelu(name=/101, inputs=[/input.16], perturbed=True), 0)]
  BoundConv(name=/input.20, inputs=[/103, /63, /64], perturbed=True): [(BoundRelu(name=/105, inputs=[/input.20], perturbed=True), 0)]
  BoundConv(name=/input.24, inputs=[/108, /69, /70], perturbed=True): [(BoundRelu(name=/110, inputs=[/input.24], perturbed=True), 0)]
  BoundConv(name=/input.28, inputs=[/112, /73, /74], perturbed=True): [(BoundRelu(name=/114, inputs=[/input.28], perturbed=True), 0)]
  BoundConv(name=/input.32, inputs=[/116, /77, /78], perturbed=True): [(BoundRelu(name=/118, inputs=[/input.32], perturbed=True), 0)]
  BoundLinear(name=/input.36, inputs=[/121, /81, /82], perturbed=True): [(BoundRelu(name=/123, inputs=[/input.36], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/86, inputs=[/input], perturbed=True)
   BoundRelu(name=/88, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/93, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/97, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/101, inputs=[/input.16], perturbed=True)
   BoundRelu(name=/105, inputs=[/input.20], perturbed=True)
   BoundRelu(name=/110, inputs=[/input.24], perturbed=True)
   BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
   BoundRelu(name=/118, inputs=[/input.32], perturbed=True)
   BoundRelu(name=/123, inputs=[/input.36], perturbed=True)
layer /86 using sparse-features alpha with shape [766]; unstable size 766; total size 46656 ([1, 64, 27, 27])
layer /86 start_node /input.4 using sparse-spec alpha [2, 103, 1, 766] with unstable size 102 total_size 128 output_shape 128
layer /86 start_node /input.8 using sparse-spec alpha [2, 275, 1, 766] with unstable size 274 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.16 using sparse-spec alpha [2, 17, 1, 766] with unstable size 16 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.20 using sparse-spec alpha [2, 75, 1, 766] with unstable size 74 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /86 start_node /input.36 using sparse-spec alpha [2, 51, 1, 766] with unstable size 50 total_size 200 output_shape torch.Size([200])
layer /86 start_node /124 using full alpha [2, 199, 1, 766] with unstable size None total_size 199 output_shape 199
layer /88 using sparse-features alpha with shape [518]; unstable size 518; total size 25088 ([1, 128, 14, 14])
layer /88 start_node /input.8 using sparse-spec alpha [2, 275, 1, 518] with unstable size 274 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.16 using sparse-spec alpha [2, 17, 1, 518] with unstable size 16 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.20 using sparse-spec alpha [2, 75, 1, 518] with unstable size 74 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /88 start_node /input.36 using sparse-spec alpha [2, 51, 1, 518] with unstable size 50 total_size 200 output_shape torch.Size([200])
layer /88 start_node /124 using full alpha [2, 199, 1, 518] with unstable size None total_size 199 output_shape 199
layer /93 using sparse-features alpha with shape [274]; unstable size 274; total size 25088 ([1, 128, 14, 14])
layer /93 start_node /input.16 using sparse-spec alpha [2, 17, 1, 274] with unstable size 16 total_size 25088 output_shape (128, 14, 14)
layer /93 start_node /input.20 using sparse-spec alpha [2, 75, 1, 274] with unstable size 74 total_size 6272 output_shape (128, 7, 7)
layer /93 start_node /input.36 using sparse-spec alpha [2, 51, 1, 274] with unstable size 50 total_size 200 output_shape torch.Size([200])
layer /93 start_node /124 using full alpha [2, 199, 1, 274] with unstable size None total_size 199 output_shape 199
layer /97 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /97 start_node /input.16 using sparse-spec alpha [2, 17, 1, 0] with unstable size 16 total_size 25088 output_shape (128, 14, 14)
layer /97 start_node /input.20 using sparse-spec alpha [2, 75, 1, 0] with unstable size 74 total_size 6272 output_shape (128, 7, 7)
layer /97 start_node /input.36 using sparse-spec alpha [2, 51, 1, 0] with unstable size 50 total_size 200 output_shape torch.Size([200])
layer /97 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /101 using sparse-features alpha with shape [16]; unstable size 16; total size 25088 ([1, 128, 14, 14])
layer /101 start_node /input.20 using sparse-spec alpha [2, 75, 1, 16] with unstable size 74 total_size 6272 output_shape (128, 7, 7)
layer /101 start_node /input.36 using sparse-spec alpha [2, 51, 1, 16] with unstable size 50 total_size 200 output_shape torch.Size([200])
layer /101 start_node /124 using full alpha [2, 199, 1, 16] with unstable size None total_size 199 output_shape 199
layer /105 using sparse-features alpha with shape [74]; unstable size 74; total size 6272 ([1, 128, 7, 7])
layer /105 start_node /input.36 using sparse-spec alpha [2, 51, 1, 74] with unstable size 50 total_size 200 output_shape torch.Size([200])
layer /105 start_node /124 using full alpha [2, 199, 1, 74] with unstable size None total_size 199 output_shape 199
layer /110 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /110 start_node /input.36 using sparse-spec alpha [2, 51, 1, 0] with unstable size 50 total_size 200 output_shape torch.Size([200])
layer /110 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /114 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /114 start_node /input.36 using sparse-spec alpha [2, 51, 1, 0] with unstable size 50 total_size 200 output_shape torch.Size([200])
layer /114 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /118 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /118 start_node /input.36 using sparse-spec alpha [2, 51, 1, 0] with unstable size 50 total_size 200 output_shape torch.Size([200])
layer /118 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [50]; unstable size 50; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 50] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.10407124e+01,  4.06516361e+00,  2.24652624e+00,  1.32405162e-01,
          5.68306446e-03,  9.01601970e-01, -8.53982925e-01,  6.09688282e-01,
          5.42041111e+00,  5.82961035e+00,  2.55662394e+00,  3.54790616e+00,
          1.25560355e+00,  1.04485893e+01,  6.30481052e+00,  2.22480631e+00,
          1.91706514e+00,  1.01957474e+01,  2.10168695e+00,  3.20774364e+00,
          4.40419340e+00,  3.06265306e+00,  2.68235493e+00,  6.45370483e+00,
          6.43554497e+00,  8.18421936e+00,  7.65214062e+00,  4.71521616e+00,
          3.41313243e+00,  4.36309338e+00,  1.21606278e+00,  5.63662434e+00,
          1.20254874e+00,  3.68078804e+00,  6.26006317e+00,  4.70360756e+00,
          6.29721737e+00,  2.63883138e+00,  7.77877331e+00,  4.04203796e+00,
          2.67354012e+00,  2.92163706e+00,  2.52335167e+00,  1.94178391e+00,
          7.69222641e+00,  9.36354923e+00,  3.47001791e+00,  3.85800171e+00,
          1.19075906e+00,  3.44482660e+00,  5.08587122e+00,  2.44650841e+00,
          5.84604931e+00,  2.76871300e+00,  2.37595129e+00,  4.77823448e+00,
          5.82079363e+00,  6.96983433e+00,  6.47224855e+00,  9.70146656e-01,
          8.82364655e+00,  1.06397257e+01,  9.22817326e+00,  2.55053210e+00,
         -3.69727850e-01,  6.42127705e+00,  6.34992981e+00,  5.75321960e+00,
          8.17280006e+00,  6.75232649e+00,  4.77928638e+00,  5.45114422e+00,
          6.83963490e+00,  3.86614084e+00,  5.44992065e+00,  2.59423828e+00,
          5.48845196e+00,  5.19907379e+00,  5.21507072e+00,  1.69535518e+00,
          7.08360720e+00,  7.39914465e+00,  8.38736725e+00,  1.06847544e+01,
          1.72873235e+00,  4.94554186e+00,  6.46764565e+00,  3.93063068e+00,
          3.74013424e-01,  1.90321422e+00,  4.27789783e+00,  8.69612980e+00,
          2.10441399e+00,  8.48039341e+00,  6.08353043e+00,  3.56951571e+00,
          3.01284528e+00,  6.91271353e+00,  8.34468651e+00,  5.50391817e+00,
          1.96353376e+00,  5.11417198e+00,  7.80080509e+00,  5.18444443e+00,
          4.21888351e+00,  4.89463854e+00,  6.59606504e+00,  6.77578878e+00,
          6.28391457e+00,  2.94005227e+00,  2.74812794e+00,  8.77744961e+00,
          8.91536331e+00,  7.68947697e+00,  5.43937969e+00,  7.91702890e+00,
          3.90959167e+00,  1.90672493e+00,  8.56165504e+00,  6.55364037e+00,
          6.47240496e+00,  4.16256571e+00,  1.42697716e+00,  6.01436424e+00,
          4.01671505e+00,  3.47929764e+00,  6.27228165e+00,  2.47650886e+00,
          9.67988777e+00,  6.11178493e+00,  7.27961159e+00,  5.49004316e+00,
          2.16474533e+00,  5.52244806e+00,  2.57906199e+00,  3.34840751e+00,
          6.29606342e+00,  1.16161001e+00,  6.80854750e+00,  3.94168115e+00,
          6.71983957e+00, -1.65912628e-01,  3.99704218e+00,  7.74455976e+00,
          6.36889267e+00,  6.24493456e+00,  7.49468279e+00,  8.14273167e+00,
          4.42144871e-01,  6.51305676e+00,  2.90428972e+00,  4.13587666e+00,
          4.48569536e+00,  3.51307583e+00,  4.34851074e+00,  4.74729061e+00,
          8.54299068e-01,  6.42150736e+00,  4.86753035e+00,  3.91979837e+00,
          4.49504852e+00,  5.02443016e-01,  8.07488537e+00,  8.50062847e+00,
          4.57358217e+00,  7.00171328e+00,  4.25953293e+00,  3.51669002e+00,
          8.40203190e+00,  3.25086117e-01,  7.86676550e+00,  5.00503206e+00,
          8.91386604e+00,  3.27794456e+00,  4.11155224e+00,  1.05778151e+01,
          6.76232862e+00,  6.77180290e+00,  5.92427731e+00,  7.24007797e+00,
          4.41078138e+00,  6.03380299e+00,  5.10706806e+00,  5.64238358e+00,
          6.78590918e+00,  1.07288904e+01,  9.79365349e+00,  5.14019156e+00,
          9.15208054e+00,  3.66906929e+00,  8.74933720e+00,  9.01694679e+00,
          6.94656467e+00,  3.08441734e+00,  3.37366533e+00,  1.00908651e+01,
          5.27339554e+00,  7.17925549e+00,  3.31118846e+00]], device='cuda:0') None
Remain 3 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.004334211349487305, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-31.59547234, -24.00444984, -22.27995110, -19.85105705, -19.80860138,
         -20.81020737, -19.22035599, -20.44378090, -25.33076286, -26.28384399,
         -22.50870514, -23.73274612, -21.51639175, -31.05865860, -26.80598831,
         -22.28899765, -22.02116013, -30.38254166, -22.08764267, -23.23665810,
         -24.61643982, -23.13759613, -22.96420670, -27.05650711, -26.70019150,
         -28.88328362, -28.48792458, -25.25781059, -24.06308937, -25.01400375,
         -21.59126472, -26.36852264, -21.44393349, -24.21504974, -27.45631218,
         -25.57251740, -26.45422745, -22.72217751, -28.40924644, -24.24196243,
         -22.50473785, -22.66941833, -22.64607239, -22.05430222, -27.88105202,
         -29.85839462, -23.83437729, -24.45411301, -21.46050835, -23.71349525,
         -26.23844147, -22.80247879, -26.07714462, -23.19323921, -23.01194763,
         -25.09252167, -26.68046570, -27.60559273, -27.35325813, -21.05161476,
         -29.00562286, -30.77925110, -29.36438179, -22.12043953, -19.63318253,
         -26.71857452, -26.65548897, -25.63543892, -28.13383865, -26.90489769,
         -24.48811531, -25.67117119, -26.83725357, -24.10848808, -25.08579254,
         -22.40956497, -25.70893097, -25.23233414, -24.98424911, -21.79592514,
         -27.15378189, -27.73005867, -28.57128334, -30.85876465, -21.62793159,
         -25.50419807, -26.54157829, -23.94363976, -19.90359497, -21.83859253,
         -24.51491165, -29.42589378, -22.11794662, -28.50478363, -26.03179169,
         -23.59779739, -23.46890259, -27.01900482, -28.19606400, -25.73423958,
         -22.06363678, -25.58237839, -28.01093674, -25.30453300, -24.22971344,
         -25.25860405, -26.72514725, -26.79224205, -26.57530403, -22.85296059,
         -23.02961922, -28.75994492, -28.73749161, -27.77203178, -25.37710953,
         -28.20424080, -23.75491333, -21.99610329, -28.89414978, -26.47412300,
         -26.35392380, -24.11357117, -21.39287186, -25.93819809, -24.63908577,
         -23.60051918, -26.16420364, -22.25463486, -30.00852203, -26.15431404,
         -27.49248314, -25.33779907, -22.32719612, -25.58740997, -22.84008598,
         -23.22080612, -26.20014000, -21.11638832, -26.83349037, -24.01567459,
         -27.05618477, -19.79606628, -23.81531715, -27.87031746, -18.00547218,
         -26.53876686, -26.24798012, -27.50602341, -28.37421036, -20.71564102,
         -26.26217079, -22.90580177, -24.29352379, -24.35316849, -24.11435127,
         -24.38838577, -24.48526573, -21.25530624, -26.57567787, -25.13616562,
         -24.00751114, -24.78806114, -21.08522606, -28.16288567, -28.62276459,
